SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
57 # highest feature index 
1813 # number of training documents 
388 # number of support vectors plus 1 
0.41066857 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 1:0.911533 3:1.3264771 4:-0.045352999 5:-0.48666501 6:0.26910701 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.096129999 14:-0.189715 15:-0.21397699 16:0.43135899 17:-0.33521399 18:0.31717101 19:1.8509769 21:-0.28002 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:0.118613 43:-0.159254 45:0.112724 46:-0.215674 47:1.855303 48:-0.101023 49:-0.14805999 50:0.54510599 51:-0.150841 52:0.194455 53:-0.34537601 55:-0.111424 56:-0.35630801 57:-0.26143199 #
-0.5 1:6.1123791 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:8.9255009 12:1.956762 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.101092 21:5.8817911 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:0.019586001 56:-0.193959 57:-0.364788 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:1.445743 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:2.444463 19:0.79198498 21:0.57532501 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.125103 56:-0.39496201 57:-0.424705 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:6.0473042 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.44118199 #
-0.5 1:-0.31599599 3:-0.48282701 4:-0.045352999 5:-0.41418299 6:-0.35563499 7:-0.31764501 8:-0.248208 9:-0.24903101 10:-0.20740201 11:-0.100618 12:-0.66384602 14:-0.0403 15:-0.21397699 16:-0.303601 17:-0.31249601 18:-0.240807 19:-1.025857 21:-0.75336701 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.022336001 34:-0.1311 35:-0.191397 36:0.17981599 38:-0.063603997 39:-0.157189 40:-0.14861199 42:-0.139154 43:-0.159254 45:-0.29318199 46:0.67603999 47:0.022576001 48:0.14318299 49:0.020300001 50:0.84614301 51:1.2630481 52:-0.45608899 53:-0.019833 55:-0.082191996 56:0.21577901 57:7.637085 #
0.5 1:-0.348299 3:3.1954269 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:2.9850039 19:0.055787001 21:0.83275998 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.11788 56:-0.37176999 57:-0.418713 #
-0.5 1:-0.348299 3:5.2234378 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.63341898 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.28423601 53:-0.34537601 55:-0.088400997 56:-0.38723099 57:-0.41571701 #
0.5 1:-0.348299 3:0.054000001 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:0.451929 8:-0.27120501 9:-0.354184 10:0.117166 11:-0.332057 12:-0.218343 14:-0.189715 15:-0.21397699 16:0.33713299 17:0.43721601 18:0.229987 19:-0.64643198 21:-0.47932401 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:1.00595 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:3.382576 48:-0.101023 49:-0.14805999 50:1.2928441 51:-0.150841 52:-0.127873 53:-0.14281601 55:-0.092027999 56:-0.28672999 57:-0.207507 #
0.5 1:7.1460881 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.051337998 53:-0.34537601 55:-0.063041002 56:-0.317653 57:-0.37227699 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:0.26714799 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:1.364198 15:-0.21397699 16:0.186372 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:0.69397801 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:2.569541 45:-0.29318199 46:1.523168 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.241476 51:-0.150841 52:-0.34570199 53:-0.34537601 55:-0.11874 56:-0.33311501 57:-0.33183399 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:4.707222 8:4.8340869 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:2.613524 51:-0.150841 52:-0.459032 53:2.0600209 55:-0.020897999 56:-0.22488301 57:-0.34831101 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:3.031122 7:-0.31764501 8:4.4891348 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.083838999 51:0.62625903 52:-0.459032 53:-0.34537601 55:-0.114591 56:-0.33311501 57:-0.34831101 #
-0.5 1:-0.348299 3:2.9767201 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.51542699 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:1.5395091 21:1.497106 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.217654 53:-0.34537601 55:-0.118648 56:-0.35630801 57:-0.39624399 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:5.1892118 15:-0.21397699 16:-0.303601 17:1.027898 18:-0.362865 19:-0.351953 21:-0.76167101 25:-0.259592 27:-0.225205 28:2.2961919 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:1.790682 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.83643198 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.085634001 56:-0.20169 57:-0.28539801 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:0.209162 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.034899998 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.75969303 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.097346 56:-0.34857699 57:-0.25993401 #
0.5 1:-0.348299 3:0.51129597 4:-0.045352999 5:-0.28371501 6:0.104701 7:-0.31764501 8:-0.27120501 9:0.136531 10:-0.40832499 11:-0.332057 12:-0.100416 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.017154999 18:-0.362865 19:0.84295303 21:0.43415201 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:1.565199 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.22942799 53:-0.34537601 55:-0.118556 56:-0.37176999 57:-0.206009 #
0.5 1:-0.348299 3:0.29258901 4:-0.045352999 5:0.18017 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.12983701 17:-0.33521399 18:-0.362865 19:0.55413598 21:0.010631 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.185579 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.217199 51:-0.150841 52:0.51678401 53:-0.34537601 55:-0.117511 56:-0.26353699 57:-0.26442701 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:1.62981 6:-0.35563499 7:1.561021 8:-0.27120501 9:0.34683701 10:1.199059 11:-0.332057 12:-0.12662201 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:2.1829109 19:-0.44256201 21:-0.59558499 25:0.877617 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:0.43901199 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.46476999 50:1.331687 51:1.025601 52:-0.19116101 53:0.182726 55:-0.044874001 56:-0.217152 57:0.101064 #
-0.5 1:-0.348299 3:0.82941502 4:-0.045352999 5:0.035206001 6:0.82808602 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.20869 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:8.9414759 53:-0.34537601 55:-0.12664001 56:-0.38723099 57:-0.340821 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.344603 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.113607 56:-0.39496201 57:-0.42320701 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.069188997 56:-0.3795 57:-0.43518999 #
-0.35183732083236018972627334733261 1:-0.348299 3:1.604831 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:2.3044381 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:7.246408 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.87693101 21:1.098498 25:-0.259592 27:0.091481999 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.87249702 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.099927999 56:-0.3795 57:-0.37826899 #
-0.5 1:-0.348299 3:0.41188401 4:-0.045352999 5:-0.48666501 6:0.071819998 7:-0.31764501 8:1.545543 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.493507 14:-0.189715 15:-0.21397699 16:-0.181107 17:-0.33521399 18:-0.362865 19:-0.88428098 21:-0.43780199 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:0.037213001 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.080715999 50:-0.31916299 51:-0.150841 52:-0.400159 53:-0.20069 55:-0.105369 56:-0.217152 57:0.113048 #
-0.5 1:0.55619597 3:-0.065295003 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.29696101 14:-0.189715 15:-0.21397699 16:-0.039769001 17:-0.33521399 18:0.125366 19:0.084103003 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:0.096426003 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.115234 51:-0.150841 52:6.9795408 53:-0.34537601 55:-0.118279 56:-0.278999 57:-0.32434401 #
